Language,Audio Path,WER,BLEU,BERTScore,Processing Time (s)
en_us,C:\Users\prakh\AppData\Local\Temp\tmpmx0denfk.wav,0.3,0.415,0.948,4.67
en_us,C:\Users\prakh\AppData\Local\Temp\tmpx71ji3dd.wav,0.2,0.421,0.956,1.4
en_us,C:\Users\prakh\AppData\Local\Temp\tmpqdoe8trm.wav,0.2,0.491,0.96,1.01
en_us,C:\Users\prakh\AppData\Local\Temp\tmp_r8k7b4g.wav,0.091,0.551,0.981,1.47
en_us,C:\Users\prakh\AppData\Local\Temp\tmpve5bq4ht.wav,0.167,0.705,0.992,1.31
en_us,C:\Users\prakh\AppData\Local\Temp\tmp__oas8c9.wav,0.158,1.0,1.0,1.18
en_us,C:\Users\prakh\AppData\Local\Temp\tmpwifstctr.wav,0.091,1.0,1.0,1.31
en_us,C:\Users\prakh\AppData\Local\Temp\tmp05kgf6ik.wav,0.167,0.705,0.986,1.51
en_us,C:\Users\prakh\AppData\Local\Temp\tmpdmtqqkrq.wav,0.071,1.0,1.0,1.22
en_us,C:\Users\prakh\AppData\Local\Temp\tmpsw5nia62.wav,0.105,1.0,1.0,1.46
en_us,C:\Users\prakh\AppData\Local\Temp\tmpiornyqt_.wav,0.214,0.47,0.947,1.11
en_us,C:\Users\prakh\AppData\Local\Temp\tmpwogh1co0.wav,0.043,0.804,0.988,1.29
en_us,C:\Users\prakh\AppData\Local\Temp\tmp_j_l4jqb.wav,0.182,0.727,0.982,1.69
en_us,C:\Users\prakh\AppData\Local\Temp\tmpf5__bjbl.wav,0.31,0.641,0.965,1.77
en_us,C:\Users\prakh\AppData\Local\Temp\tmpscdjz37k.wav,0.208,0.477,0.95,1.55
en_us,C:\Users\prakh\AppData\Local\Temp\tmpkxhvmsr3.wav,0.061,0.897,0.993,1.46
en_us,C:\Users\prakh\AppData\Local\Temp\tmplomb9gbj.wav,0.095,0.725,0.966,1.32
en_us,C:\Users\prakh\AppData\Local\Temp\tmpjxiuqi2d.wav,0.156,0.482,0.953,1.71
en_us,C:\Users\prakh\AppData\Local\Temp\tmpf28k8fc5.wav,0.182,0.673,0.965,1.43
en_us,C:\Users\prakh\AppData\Local\Temp\tmpk3sf8rev.wav,0.2,0.556,0.982,1.52
en_us,C:\Users\prakh\AppData\Local\Temp\tmpixkd2ij5.wav,0.067,0.668,0.955,1.33
en_us,C:\Users\prakh\AppData\Local\Temp\tmpr9q8xqrb.wav,0.222,0.354,0.965,1.26
en_us,C:\Users\prakh\AppData\Local\Temp\tmprn6ojrk5.wav,0.238,0.583,0.97,1.3
en_us,C:\Users\prakh\AppData\Local\Temp\tmpw3un2dm_.wav,0.083,1.0,1.0,1.08
en_us,C:\Users\prakh\AppData\Local\Temp\tmp_0_1z_dp.wav,0.156,0.829,0.978,1.84
en_us,C:\Users\prakh\AppData\Local\Temp\tmpmn8wgvif.wav,0.143,1.0,1.0,1.15
en_us,C:\Users\prakh\AppData\Local\Temp\tmp4vv27585.wav,0.2,0.426,0.933,1.22
en_us,C:\Users\prakh\AppData\Local\Temp\tmpfvqk6dkp.wav,0.083,0.408,0.951,1.23
en_us,C:\Users\prakh\AppData\Local\Temp\tmpmtb5s0bq.wav,0.071,0.677,0.989,1.03
en_us,C:\Users\prakh\AppData\Local\Temp\tmp4czfyje2.wav,0.091,0.71,0.978,1.65
en_us,C:\Users\prakh\AppData\Local\Temp\tmpe3jjf5wf.wav,0.048,0.879,0.996,1.31
en_us,C:\Users\prakh\AppData\Local\Temp\tmpcck7van6.wav,0.214,0.839,0.972,1.1
en_us,C:\Users\prakh\AppData\Local\Temp\tmpyopefvro.wav,0.292,0.918,0.98,1.64
en_us,C:\Users\prakh\AppData\Local\Temp\tmp9x4jdf1n.wav,0.176,0.51,0.962,1.13
en_us,C:\Users\prakh\AppData\Local\Temp\tmppzkgoo_7.wav,0.212,0.429,0.958,2.36
en_us,C:\Users\prakh\AppData\Local\Temp\tmpucumv78x.wav,0.273,0.602,0.959,1.25
en_us,C:\Users\prakh\AppData\Local\Temp\tmp54x2qyuq.wav,0.053,0.727,0.976,1.24
en_us,C:\Users\prakh\AppData\Local\Temp\tmpcmm_184q.wav,0.111,0.934,0.994,1.45
en_us,C:\Users\prakh\AppData\Local\Temp\tmp3shx70e0.wav,0.176,0.783,0.975,1.39
en_us,C:\Users\prakh\AppData\Local\Temp\tmp1j5xk0ar.wav,0.235,0.314,0.918,1.28
en_us,C:\Users\prakh\AppData\Local\Temp\tmp6qy1j_pa.wav,0.278,0.837,0.981,1.22
en_us,C:\Users\prakh\AppData\Local\Temp\tmpymazxliv.wav,0.071,0.63,0.967,1.61
en_us,C:\Users\prakh\AppData\Local\Temp\tmp2g43glh_.wav,0.2,0.514,0.96,1.67
en_us,C:\Users\prakh\AppData\Local\Temp\tmprbw1ej_a.wav,0.32,0.538,0.949,1.5
en_us,C:\Users\prakh\AppData\Local\Temp\tmph0b01hps.wav,0.125,0.554,0.963,1.16
en_us,C:\Users\prakh\AppData\Local\Temp\tmpx3agwbhv.wav,0.05,1.0,1.0,1.21
en_us,C:\Users\prakh\AppData\Local\Temp\tmpk6ni21_x.wav,0.208,0.513,0.957,1.26
en_us,C:\Users\prakh\AppData\Local\Temp\tmp2q22or4v.wav,0.211,0.422,0.941,1.35
en_us,C:\Users\prakh\AppData\Local\Temp\tmpq7azsnnv.wav,0.25,0.521,0.953,1.6
en_us,C:\Users\prakh\AppData\Local\Temp\tmp0jfmwdiv.wav,0.095,0.803,0.988,1.26
en_us,C:\Users\prakh\AppData\Local\Temp\tmpfr3b7_c7.wav,0.062,0.918,0.994,1.8
en_us,C:\Users\prakh\AppData\Local\Temp\tmpvh45au4w.wav,0.091,0.734,0.962,1.23
en_us,C:\Users\prakh\AppData\Local\Temp\tmpd10mkpsk.wav,0.071,0.744,0.984,1.11
en_us,C:\Users\prakh\AppData\Local\Temp\tmpaedab1cn.wav,0.2,0.497,0.942,0.98
en_us,C:\Users\prakh\AppData\Local\Temp\tmp93txxf4c.wav,0.065,0.964,1.0,1.75
en_us,C:\Users\prakh\AppData\Local\Temp\tmp4r9vk_s_.wav,0.154,1.0,1.0,0.93
en_us,C:\Users\prakh\AppData\Local\Temp\tmpdb5j3qbf.wav,0.143,0.91,0.993,1.59
en_us,C:\Users\prakh\AppData\Local\Temp\tmps2v9tcd1.wav,0.143,0.485,0.961,1.14
en_us,C:\Users\prakh\AppData\Local\Temp\tmp9gyy0e8h.wav,0.062,1.0,1.0,1.1
en_us,C:\Users\prakh\AppData\Local\Temp\tmpp5g5duek.wav,0.1,0.485,0.964,0.98
en_us,C:\Users\prakh\AppData\Local\Temp\tmpmvrliwbk.wav,0.095,0.596,0.974,1.35
en_us,C:\Users\prakh\AppData\Local\Temp\tmpx7j12x3y.wav,0.3,0.669,0.983,0.95
en_us,C:\Users\prakh\AppData\Local\Temp\tmptjf01b0k.wav,0.172,0.786,0.968,1.6
en_us,C:\Users\prakh\AppData\Local\Temp\tmprdpa9t4f.wav,0.1,0.749,0.962,1.29
en_us,C:\Users\prakh\AppData\Local\Temp\tmpgg37l2jj.wav,0.211,0.739,0.976,1.85
en_us,C:\Users\prakh\AppData\Local\Temp\tmp1asnqbu0.wav,0.167,0.576,0.97,1.35
en_us,C:\Users\prakh\AppData\Local\Temp\tmp7h5bl6dp.wav,0.125,1.0,1.0,1.35
en_us,C:\Users\prakh\AppData\Local\Temp\tmpef81v65d.wav,0.238,0.664,0.972,1.23
en_us,C:\Users\prakh\AppData\Local\Temp\tmp9dds45z_.wav,0.13,0.582,0.95,1.44
en_us,C:\Users\prakh\AppData\Local\Temp\tmpwgvr3k5v.wav,0.095,0.859,0.985,1.21
en_us,C:\Users\prakh\AppData\Local\Temp\tmpvcaaj_i7.wav,0.222,0.724,0.995,1.21
en_us,C:\Users\prakh\AppData\Local\Temp\tmpcssh431i.wav,0.056,0.841,0.99,1.25
en_us,C:\Users\prakh\AppData\Local\Temp\tmpq5q05073.wav,0.091,0.282,0.95,0.96
en_us,C:\Users\prakh\AppData\Local\Temp\tmpv1lk1usm.wav,0.222,0.056,0.927,1.02
en_us,C:\Users\prakh\AppData\Local\Temp\tmpi5bzx1zf.wav,0.176,0.887,0.988,1.33
en_us,C:\Users\prakh\AppData\Local\Temp\tmpexf91aog.wav,0.235,0.804,0.975,1.13
en_us,C:\Users\prakh\AppData\Local\Temp\tmpx3dp1871.wav,0.333,0.897,0.988,1.18
en_us,C:\Users\prakh\AppData\Local\Temp\tmp64sziyiz.wav,0.192,0.6,0.953,1.5
en_us,C:\Users\prakh\AppData\Local\Temp\tmp047hi7sz.wav,0.167,0.862,0.997,1.55
en_us,C:\Users\prakh\AppData\Local\Temp\tmpak1hhl9q.wav,0.286,0.605,0.928,1.46
en_us,C:\Users\prakh\AppData\Local\Temp\tmp9vo7rgtn.wav,0.214,0.507,0.962,1.14
en_us,C:\Users\prakh\AppData\Local\Temp\tmpd1p36lhl.wav,0.19,0.689,0.951,1.47
en_us,C:\Users\prakh\AppData\Local\Temp\tmp33jeatm7.wav,0.083,0.786,0.995,1.18
en_us,C:\Users\prakh\AppData\Local\Temp\tmpjlfqr4e8.wav,0.125,0.601,0.963,1.21
en_us,C:\Users\prakh\AppData\Local\Temp\tmp_bf9f4qn.wav,0.182,0.511,0.97,1.14
en_us,C:\Users\prakh\AppData\Local\Temp\tmpeqfldf2_.wav,0.591,0.043,0.935,2.07
en_us,C:\Users\prakh\AppData\Local\Temp\tmp01jz1wmr.wav,0.15,0.894,0.995,1.22
en_us,C:\Users\prakh\AppData\Local\Temp\tmpnouztp4t.wav,0.038,0.89,0.985,1.5
en_us,C:\Users\prakh\AppData\Local\Temp\tmp7yt88f_a.wav,0.143,0.668,0.997,1.82
en_us,C:\Users\prakh\AppData\Local\Temp\tmpopr1lnri.wav,0.294,0.806,0.978,1.24
en_us,C:\Users\prakh\AppData\Local\Temp\tmp3wyyhpr8.wav,0.061,0.973,0.994,1.64
en_us,C:\Users\prakh\AppData\Local\Temp\tmp6hd6r__e.wav,0.083,0.797,0.995,1.47
en_us,C:\Users\prakh\AppData\Local\Temp\tmpwth4r44o.wav,0.353,0.528,0.949,1.34
en_us,C:\Users\prakh\AppData\Local\Temp\tmpfuoz86eo.wav,0.048,0.87,0.997,1.47
en_us,C:\Users\prakh\AppData\Local\Temp\tmp23rcy77o.wav,0.065,0.89,0.99,1.64
en_us,C:\Users\prakh\AppData\Local\Temp\tmpjaf4qbt6.wav,0.154,0.794,0.991,1.54
en_us,C:\Users\prakh\AppData\Local\Temp\tmp00anpatb.wav,0.118,0.794,0.989,1.18
en_us,C:\Users\prakh\AppData\Local\Temp\tmp6qjwpby9.wav,0.304,0.365,0.916,1.39
en_us,C:\Users\prakh\AppData\Local\Temp\tmpcu26okls.wav,0.167,0.791,0.992,0.94
en_us,C:\Users\prakh\AppData\Local\Temp\tmpyishs1jq.wav,0.083,1.0,1.0,1.52
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpuopawev_.wav,1.0,0.046,0.912,1.67
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpayp896td.wav,0.625,0.51,0.95,3.75
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpa02fqh13.wav,0.375,0.051,0.837,2.06
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpifst93y6.wav,0.391,0.615,0.958,3.01
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp9hgug1r1.wav,0.517,0.242,0.949,4.08
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpn7mg5vtn.wav,0.571,0.671,0.94,20.07
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpidlkzk_0.wav,0.7,0.05,0.915,1.83
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpnbhbikj8.wav,1.719,0.012,0.847,34.0
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpmy8yy9sp.wav,0.769,0.208,0.909,4.28
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpoc3wf8w2.wav,0.533,0.179,0.934,4.44
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp1ldr3ggr.wav,0.783,0.447,0.927,3.84
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpvxuoky4o.wav,0.579,0.441,0.952,3.33
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpet_qsy2t.wav,0.5,0.677,0.979,2.61
hi_in,C:\Users\prakh\AppData\Local\Temp\tmplg939qxq.wav,0.875,0.208,0.907,4.58
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpenobcu_h.wav,0.632,0.376,0.922,3.35
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpru_5ubc2.wav,0.857,0.022,0.804,2.61
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpdz7gptj9.wav,0.55,0.368,0.947,3.07
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp8odtqt0c.wav,1.0,0.388,0.895,1.64
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp2a6j6id1.wav,0.577,0.7,0.994,4.06
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp2f730v4v.wav,0.562,0.057,0.945,2.81
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpy9m9do9n.wav,0.348,0.219,0.906,3.43
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp_1denofu.wav,0.6,0.204,0.91,2.5
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp6l0hql65.wav,1.138,0.031,0.913,2.92
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp9l2ai0ge.wav,0.571,0.379,0.94,2.5
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp5l7i9hz5.wav,0.84,0.017,0.822,1.94
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpwp6_ubub.wav,0.684,0.016,0.737,3.42
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpeswcm6r4.wav,0.387,0.759,0.989,4.56
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpb9l28jci.wav,0.535,0.027,0.905,5.5
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpjtb32ec7.wav,0.778,0.203,0.878,2.96
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp__r9wbs0.wav,0.611,0.031,0.903,2.65
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp0ytgu0rk.wav,0.389,0.186,0.927,2.55
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp8ytf5i__.wav,0.462,0.735,0.993,3.61
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp5u6gqlhl.wav,1.25,0.044,0.873,1.83
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpjt654o3m.wav,0.692,0.06,0.935,2.54
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpz89_derb.wav,1.069,0.049,0.852,2.49
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpe6nnj081.wav,0.652,0.368,0.923,4.13
hi_in,C:\Users\prakh\AppData\Local\Temp\tmphh7xp4de.wav,0.55,0.444,0.952,6.07
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpkqcjmu0r.wav,0.357,0.761,0.993,2.32
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpzc1k4sqx.wav,1.1,0.128,0.902,1.17
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp4avr8214.wav,0.654,0.153,0.893,4.38
hi_in,C:\Users\prakh\AppData\Local\Temp\tmparvjm8fn.wav,0.6,0.083,0.937,2.36
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp1tgwj9ze.wav,0.83,0.013,0.819,24.98
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpql2n6v92.wav,0.571,0.305,0.914,3.84
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpsi75kbr1.wav,1.048,0.458,0.946,2.24
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpsur414x5.wav,0.677,0.182,0.918,5.17
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpx124xz8l.wav,0.643,0.036,0.855,2.53
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpwsde0giw.wav,0.533,0.037,0.88,2.95
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpoqmawqi9.wav,0.548,0.691,0.98,4.42
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpt34nosiw.wav,0.442,0.352,0.938,5.78
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpsmxfkse_.wav,0.55,0.182,0.944,3.49
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpbpmx0wwn.wav,1.031,0.158,0.879,2.55
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpaojw2eev.wav,1.05,0.452,0.969,1.86
hi_in,C:\Users\prakh\AppData\Local\Temp\tmptepriou4.wav,0.407,0.164,0.91,4.97
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp7rikjic9.wav,0.714,0.36,0.896,3.31
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpe7y2os99.wav,0.951,0.016,0.759,32.36
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpge8mb3qg.wav,1.0,0,0.814,28.07
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpxecnp97q.wav,1.0,0.014,0.812,6.85
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpzrrh0o0a.wav,0.5,0.056,0.915,4.15
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpdbn_8oaf.wav,0.531,0.295,0.932,5.01
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpvcd_2d2x.wav,0.562,0.182,0.898,4.29
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpkn2ncpr7.wav,0.792,0.026,0.905,2.75
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpkk5o824c.wav,0.667,0.025,0.821,13.88
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpkkbs6mpg.wav,1.105,0.588,0.946,1.79
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp6cy8nzjs.wav,0.333,0.699,0.989,2.61
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp68e88goa.wav,0.636,0.431,0.953,3.43
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpyrnl08qu.wav,0.615,0.265,0.922,3.89
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpi15nxfqm.wav,0.806,0.012,0.781,2.25
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpp9008q78.wav,0.559,0.153,0.93,4.74
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp516licdd.wav,0.677,0.018,0.863,5.17
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpiyro_8kc.wav,0.5,0.249,0.926,3.58
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpvtj4z0v6.wav,0.393,0.627,0.948,3.76
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp6248lgaz.wav,0.583,0.048,0.89,3.75
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpdf33px1q.wav,0.778,0.016,0.839,4.35
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpw00uet_r.wav,0.478,0.44,0.958,4.04
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp140ah775.wav,1.077,0.054,0.921,1.32
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpbj8cvyxv.wav,1.0,0.329,0.908,1.81
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp91xyujrv.wav,0.6,0.139,0.94,3.0
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpp5x0kjth.wav,0.714,0.747,0.986,3.05
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpej_a45d_.wav,0.895,0.391,0.961,3.3
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp03m_v5uj.wav,0.875,0.086,0.906,8.7
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp4insz4i2.wav,0.611,0.27,0.907,4.98
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpto1wryez.wav,0.714,0.038,0.869,11.1
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp0kc3wyhz.wav,1.0,0.511,0.971,1.48
hi_in,C:\Users\prakh\AppData\Local\Temp\tmph4qcsosb.wav,0.63,0.051,0.889,4.23
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpypotgxzt.wav,0.353,0.919,0.988,2.68
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp9bia54ye.wav,0.538,0.051,0.877,2.43
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp9iap9m57.wav,0.571,0.029,0.859,2.17
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp9fgn9yrt.wav,0.524,0.246,0.918,3.67
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp_fcobdrr.wav,0.531,0.19,0.924,5.03
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpim53txpi.wav,0.471,0.104,0.909,5.18
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp_uspqaqd.wav,0.773,0.069,0.907,3.32
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp2o675oyd.wav,0.615,0.039,0.904,2.11
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpbiyewl9_.wav,0.469,0.195,0.874,4.71
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpnlfyq7_h.wav,0.6,0.176,0.911,1.52
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp8i6eot4m.wav,0.769,0.019,0.882,2.08
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp_u9j1a0h.wav,0.579,0.057,0.931,3.35
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpln58hw68.wav,0.575,0.195,0.914,5.78
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp_9nc410y.wav,0.611,0.056,0.914,5.89
hi_in,C:\Users\prakh\AppData\Local\Temp\tmpg6h0ad_3.wav,0.458,0.295,0.959,3.77
hi_in,C:\Users\prakh\AppData\Local\Temp\tmp2uisrp3g.wav,0.476,0.187,0.891,3.27
